"51b3ab53-a0b5-d9a9-7a2c-66a4cf560931","prospect_list_prospects","ProspectLists","prospect_lists","id","Prospects","prospects","id","prospect_lists_prospects","prospect_list_id","related_id","many-to-many","related_type","Prospects","0","0"
"522adda8-46d9-a72b-625b-66a4cfd7757d","bug_tasks","Bugs","bugs","id","Tasks","tasks","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Bugs","0","0"
"5241096d-8f22-5bff-5b73-66a4cfac1732","reminders_created_by","Users","users","id","Reminders","reminders","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"529f428e-30cf-544d-6fa1-66a4cfce0002","prospect_list_leads","ProspectLists","prospect_lists","id","Leads","leads","id","prospect_lists_prospects","prospect_list_id","related_id","many-to-many","related_type","Leads","0","0"
"52fa74b9-9570-65e9-acf2-66a4cf559475","bug_meetings","Bugs","bugs","id","Meetings","meetings","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Bugs","0","0"
"531cd005-a2d3-d612-adb2-66a4cf3bbe6b","reminders_assigned_user","Users","users","id","Reminders","reminders","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"536d4654-2a95-521a-ccce-66a4cf7e101e","prospect_list_users","ProspectLists","prospect_lists","id","Users","users","id","prospect_lists_prospects","prospect_list_id","related_id","many-to-many","related_type","Users","0","0"
"53bedb97-a055-e04b-410b-66a4cf2c47ae","bug_calls","Bugs","bugs","id","Calls","calls","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Bugs","0","0"
"545c8116-a78a-5c83-807c-66a4cfdfd219","prospect_list_accounts","ProspectLists","prospect_lists","id","Accounts","accounts","id","prospect_lists_prospects","prospect_list_id","related_id","many-to-many","related_type","Accounts","0","0"
"549b78ea-99b0-3e85-92a4-66a4cfb1b3b5","bug_emails","Bugs","bugs","id","Emails","emails","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Bugs","0","0"
"54aee0ee-a41c-2f64-f4db-66a4cf0e4782","reminders_invitees_modified_user","Users","users","id","Reminders_Invitees","reminders_invitees","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"5543cfa9-7cbc-68b2-3d95-66a4cf273840","roles_users","Roles","roles","id","Users","users","id","roles_users","role_id","user_id","many-to-many",NULL,NULL,"0","0"
"55884343-55de-cddf-47ab-66a4cf7e4abf","bug_notes","Bugs","bugs","id","Notes","notes","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Bugs","0","0"
"55f05333-cc7a-ab5d-d3b9-66a4cfbb9510","reminders_invitees_created_by","Users","users","id","Reminders_Invitees","reminders_invitees","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"56561e0e-6e95-8ae4-2c18-66a4cfad3c5b","bugs_release","Releases","releases","id","Bugs","bugs","found_in_release",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"56a00faf-f0ac-87f5-b6d9-66a4cf407a65","outbound_email_created_by","Users","users","id","OutboundEmailAccounts","outbound_email","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"570e8408-84d2-7bf5-8749-66a4cfa4f9c0","reminders_invitees_assigned_user","Users","users","id","Reminders_Invitees","reminders_invitees","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"570ea570-dde5-b9eb-99f7-66a4cf2a4258","bugs_fixed_in_release","Releases","releases","id","Bugs","bugs","fixed_in_release",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"5770ee5c-a7a9-e3fc-188d-66a4cf5cad63","projects_bugs","Project","project","id","Bugs","bugs","id","projects_bugs","project_id","bug_id","many-to-many",NULL,NULL,"0","0"
"5822598b-274a-c6c8-54ba-66a4cf4625ed","user_direct_reports","Users","users","id","Users","users","reports_to_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"585dedd0-0ff4-e7d5-a18a-66a4cfadfb7e","projects_cases","Project","project","id","Cases","cases","id","projects_cases","project_id","case_id","many-to-many",NULL,NULL,"0","0"
"58a47979-425b-0867-b872-66a4cfc90036","fp_events_modified_user","Users","users","id","FP_events","fp_events","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"58e98a2b-8dc1-1f71-6910-66a4cfa25c06","users_users_password_link","Users","users","id",NULL,"users_signatures","user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"59392984-4e43-e072-c837-66a4cf07e966","projects_accounts","Project","project","id","Accounts","accounts","id","projects_accounts","project_id","account_id","many-to-many",NULL,NULL,"0","0"
"59b01628-0c19-253b-2b61-66a4cf9a2339","users_email_addresses","Users","users","id","EmailAddresses","email_addresses","id","email_addr_bean_rel","bean_id","email_address_id","many-to-many","bean_module","Users","0","0"
"59c280b4-29d8-8f3b-0433-66a4cf4430eb","fp_events_created_by","Users","users","id","FP_events","fp_events","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"59ff0649-c94c-9c16-7174-66a4cf47ee84","projects_contacts","Project","project","id","Contacts","contacts","id","projects_contacts","project_id","contact_id","many-to-many",NULL,NULL,"0","0"
"5a97f7d3-ad09-7d24-3e32-66a4cf00867a","users_email_addresses_primary","Users","users","id","EmailAddresses","email_addresses","id","email_addr_bean_rel","bean_id","email_address_id","many-to-many","primary_address","1","0","0"
"5ac50866-5b5f-912d-3a05-66a4cffbed75","fp_events_assigned_user","Users","users","id","FP_events","fp_events","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"5ad9c5bf-631a-336a-4db4-66a4cfa8a762","projects_opportunities","Project","project","id","Opportunities","opportunities","id","projects_opportunities","project_id","opportunity_id","many-to-many",NULL,NULL,"0","0"
"5bdaa63f-4f58-38e6-8ab0-66a4cf87a51c","campaignlog_contact","CampaignLog","campaign_log","related_id","Contacts","contacts","id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"5bedb3c4-0781-3b82-5cbd-66a4cfbc8c21","acl_roles_actions","ACLRoles","acl_roles","id","ACLActions","acl_actions","id","acl_roles_actions","role_id","action_id","many-to-many",NULL,NULL,"0","0"
"5c314ed6-0d74-64b0-639a-66a4cfcdd0c7","securitygroups_fp_events","SecurityGroups","securitygroups","id","FP_events","fp_events","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","FP_events","0","0"
"5cc624c2-6972-f269-5b99-66a4cf054dbd","campaignlog_lead","CampaignLog","campaign_log","related_id","Leads","leads","id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"5cd1ec76-f13a-1129-7f60-66a4cf445c8e","acl_roles_users","ACLRoles","acl_roles","id","Users","users","id","acl_roles_users","role_id","user_id","many-to-many",NULL,NULL,"0","0"
"5da7b143-6cfb-1e2c-3db5-66a4cfdffefd","campaignlog_created_opportunities","CampaignLog","campaign_log","related_id","Opportunities","opportunities","id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"5e056ad8-9227-fe00-25f3-66a4cfdefca0","email_marketing_prospect_lists","EmailMarketing","email_marketing","id","ProspectLists","prospect_lists","id","email_marketing_prospect_lists","email_marketing_id","prospect_list_id","many-to-many",NULL,NULL,"0","0"
"5e22272d-d651-646a-0945-66a4cf1e3b8d","fp_event_locations_modified_user","Users","users","id","FP_Event_Locations","fp_event_locations","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"5ebea8f6-88d8-b720-bf17-66a4cf8200ae","campaignlog_targeted_users","CampaignLog","campaign_log","target_id","Users","users","id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"5efe8f92-730f-399f-ad75-66a4cf2f03e9","leads_documents","Leads","leads","id","Documents","documents","id","linked_documents","parent_id","document_id","many-to-many","parent_type","Leads","0","0"
"5f300477-3c52-874e-ade3-66a4cf7bcec8","securitygroups_assigned_user","Users","users","id","SecurityGroups","securitygroups","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"5f7643ef-3aad-0d67-e2d1-66a4cfa7f406","campaignlog_sent_emails","CampaignLog","campaign_log","related_id","Emails","emails","id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"5fa420dc-32db-e99b-f2e9-66a4cfa1ee42","fp_event_locations_created_by","Users","users","id","FP_Event_Locations","fp_event_locations","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"5fe247f5-8efe-1e85-9623-66a4cf004f62","documents_accounts","Documents","documents","id","Accounts","accounts","id","documents_accounts","document_id","account_id","many-to-many",NULL,NULL,"0","0"
"60cdc781-185f-5d49-1e88-66a4cfec70df","fp_event_locations_assigned_user","Users","users","id","FP_Event_Locations","fp_event_locations","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"60db683c-3c48-f7f1-90ea-66a4cf444c00","securitygroups_project","SecurityGroups","securitygroups","id","Project","project","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","Project","0","0"
"61332150-dc92-251d-4e9c-66a4cf98c966","documents_contacts","Documents","documents","id","Contacts","contacts","id","documents_contacts","document_id","contact_id","many-to-many",NULL,NULL,"0","0"
"61ef72b7-71bc-68cc-dd8b-66a4cfdf8b07","projects_notes","Project","project","id","Notes","notes","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Project","0","0"
"61f2a1b4-d797-a82b-8f90-66a4cf198fec","securitygroups_fp_event_locations","SecurityGroups","securitygroups","id","FP_Event_Locations","fp_event_locations","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","FP_Event_Locations","0","0"
"625c4b7f-be9a-4551-814f-66a4cf3ef8f8","documents_opportunities","Documents","documents","id","Opportunities","opportunities","id","documents_opportunities","document_id","opportunity_id","many-to-many",NULL,NULL,"0","0"
"62c0ced4-d75a-2e87-1d05-66a4cf663cf4","projects_tasks","Project","project","id","Tasks","tasks","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Project","0","0"
"6362cc49-af98-af27-3f17-66a4cfaa8332","documents_cases","Documents","documents","id","Cases","cases","id","documents_cases","document_id","case_id","many-to-many",NULL,NULL,"0","0"
"63a3723b-74cb-f69d-dee1-66a4cf6a5464","projects_meetings","Project","project","id","Meetings","meetings","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Project","0","0"
"64632b6a-b90b-1074-8b27-66a4cf1c8234","documents_bugs","Documents","documents","id","Bugs","bugs","id","documents_bugs","document_id","bug_id","many-to-many",NULL,NULL,"0","0"
"6482bcc1-f412-48a7-9c03-66a4cf2fb291","projects_calls","Project","project","id","Calls","calls","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Project","0","0"
"655e855d-8ba4-9357-d473-66a4cf95dc7e","projects_emails","Project","project","id","Emails","emails","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","Project","0","0"
"65a5f2c5-3c23-9f7c-fc6d-66a4cf7a98b9","aok_knowledgebase_categories","AOK_KnowledgeBase","aok_knowledgebase","id","AOK_Knowledge_Base_Categories","aok_knowledge_base_categories","id","aok_knowledgebase_categories","aok_knowledgebase_id","aok_knowledge_base_categories_id","many-to-many",NULL,NULL,"0","0"
"66496815-179b-09c6-1f16-66a4cf3c873f","projects_project_tasks","Project","project","id","ProjectTask","project_task","project_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"6698d9ad-2244-2cca-ac6e-66a4cf63122c","am_projecttemplates_project_1","AM_ProjectTemplates","am_projecttemplates","id","Project","project","id","am_projecttemplates_project_1_c","am_projecttemplates_project_1am_projecttemplates_ida","am_projecttemplates_project_1project_idb","many-to-many",NULL,NULL,"0","0"
"66c2137e-9f73-ad98-c7ef-66a4cfc018d2","optimistic_locking",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0"
"67309c29-9cbc-39ad-ef17-66a4cf537716","projects_assigned_user","Users","users","id","Project","project","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"67a7645a-9f9b-aee5-6034-66a4cfe6b10f","am_projecttemplates_contacts_1","AM_ProjectTemplates","am_projecttemplates","id","Contacts","contacts","id","am_projecttemplates_contacts_1_c","am_projecttemplates_ida","contacts_idb","many-to-many",NULL,NULL,"0","0"
"67b50fc7-6e07-b268-88d7-66a4cfc835f9","unified_search",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"0","0"
"680ce0ec-01fa-7677-d84d-66a4cf2dcfd9","projects_modified_user","Users","users","id","Project","project","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"6878e690-03dd-cab8-8ef7-66a4cf778248","am_projecttemplates_users_1","AM_ProjectTemplates","am_projecttemplates","id","Users","users","id","am_projecttemplates_users_1_c","am_projecttemplates_ida","users_idb","many-to-many",NULL,NULL,"0","0"
"68d9563b-5d46-a9ae-4768-66a4cf9eede5","projects_created_by","Users","users","id","Project","project","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"699e3e9e-2aed-49ed-3b3e-66a4cf38b96e","am_tasktemplates_am_projecttemplates","AM_ProjectTemplates","am_projecttemplates","id","AM_TaskTemplates","am_tasktemplates","id","am_tasktemplates_am_projecttemplates_c","am_tasktemplates_am_projecttemplatesam_projecttemplates_ida","am_tasktemplates_am_projecttemplatesam_tasktemplates_idb","many-to-many",NULL,NULL,"0","0"
"69af0527-428c-c597-c7dc-66a4cfcc00be","aop_case_events_modified_user","Users","users","id","AOP_Case_Events","aop_case_events","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"6a9319f0-90ae-fc09-4785-66a4cf4eedea","aos_contracts_documents","AOS_Contracts","aos_contracts","id","Documents","documents","id","aos_contracts_documents","aos_contracts_id","documents_id","many-to-many",NULL,NULL,"0","0"
"6ad23144-a42c-baf1-b593-66a4cfb151b4","aop_case_events_created_by","Users","users","id","AOP_Case_Events","aop_case_events","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"6b94b136-581c-3d29-ed9a-66a4cf13159c","aos_quotes_aos_contracts","AOS_Quotes","aos_quotes","id","AOS_Contracts","aos_contracts","id","aos_quotes_os_contracts_c","aos_quotese81e_quotes_ida","aos_quotes4dc0ntracts_idb","many-to-many",NULL,NULL,"0","0"
"6ba05fe9-0f56-9f6c-ef5d-66a4cfe46389","securitygroups_projecttask","SecurityGroups","securitygroups","id","ProjectTask","project_task","id","securitygroups_records","securitygroup_id","record_id","many-to-many","module","ProjectTask","0","0"
"6bff3f26-ca63-119b-73d8-66a4cff123c6","aop_case_events_assigned_user","Users","users","id","AOP_Case_Events","aop_case_events","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"6c87b46e-ce0e-7202-4857-66a4cf87f8a4","project_tasks_notes","ProjectTask","project_task","id","Notes","notes","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","ProjectTask","0","0"
"6c8de5ae-49f1-6eb3-04d0-66a4cf59ba37","aos_quotes_aos_invoices","AOS_Quotes","aos_quotes","id","AOS_Invoices","aos_invoices","id","aos_quotes_aos_invoices_c","aos_quotes77d9_quotes_ida","aos_quotes6b83nvoices_idb","many-to-many",NULL,NULL,"0","0"
"6ced3c6b-fa92-468f-3f90-66a4cfda6422","cases_aop_case_events","Cases","cases","id","AOP_Case_Events","aop_case_events","case_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"6d76336e-a7c6-babb-223e-66a4cf483643","aos_quotes_project","AOS_Quotes","aos_quotes","id","Project","project","id","aos_quotes_project_c","aos_quotes1112_quotes_ida","aos_quotes7207project_idb","many-to-many",NULL,NULL,"0","0"
"6db748f2-68f1-b044-3559-66a4cf07620c","project_tasks_tasks","ProjectTask","project_task","id","Tasks","tasks","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","ProjectTask","0","0"
"6e2904a8-d8b9-0572-962d-66a4cfcac056","outbound_email_assigned_user","Users","users","id","OutboundEmailAccounts","outbound_email","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"6ebfa466-b08a-4d57-32b0-66a4cf964c33","project_tasks_meetings","ProjectTask","project_task","id","Meetings","meetings","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","ProjectTask","0","0"
"6f38b6c2-9a2c-1258-f863-66a4cfe35d52","aow_processed_aow_actions","AOW_Processed","aow_processed","id","AOW_Actions","aow_actions","id","aow_processed_aow_actions","aow_processed_id","aow_action_id","many-to-many",NULL,NULL,"0","0"
"6f7b1855-9792-02a1-17be-66a4cf015919","aop_case_updates_modified_user","Users","users","id","AOP_Case_Updates","aop_case_updates","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"6f9590eb-dba1-7fc3-95b5-66a4cf78137a","project_tasks_calls","ProjectTask","project_task","id","Calls","calls","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","ProjectTask","0","0"
"70449d64-273f-8268-046b-66a4cfcd7ca2","fp_event_locations_fp_events_1","FP_Event_Locations","fp_event_locations","id","FP_events","fp_events","id","fp_event_locations_fp_events_1_c","fp_event_locations_fp_events_1fp_event_locations_ida","fp_event_locations_fp_events_1fp_events_idb","many-to-many",NULL,NULL,"0","0"
"7065fd2e-984e-0f46-926c-66a4cfaaf7f5","project_tasks_emails","ProjectTask","project_task","id","Emails","emails","parent_id",NULL,NULL,NULL,"one-to-many","parent_type","ProjectTask","0","0"
"70a9fd3b-f950-664a-399d-66a4cf95a652","aop_case_updates_created_by","Users","users","id","AOP_Case_Updates","aop_case_updates","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"7133c8d6-2054-733e-5e33-66a4cf77fee9","fp_events_contacts","FP_events","fp_events","id","Contacts","contacts","id","fp_events_contacts_c","fp_events_contactsfp_events_ida","fp_events_contactscontacts_idb","many-to-many",NULL,NULL,"0","0"
"71429d88-5d7d-9c42-30b5-66a4cf82d27d","project_tasks_assigned_user","Users","users","id","ProjectTask","project_task","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"71ca0614-17a4-b9ed-fed4-66a4cf326f25","aop_case_updates_assigned_user","Users","users","id","AOP_Case_Updates","aop_case_updates","assigned_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"721f951c-fd1c-fd29-70f6-66a4cf0aac47","project_tasks_modified_user","Users","users","id","ProjectTask","project_task","modified_user_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"725a9a04-c166-b2be-5a8a-66a4cf601406","fp_events_fp_event_locations_1","FP_events","fp_events","id","FP_Event_Locations","fp_event_locations","id","fp_events_fp_event_locations_1_c","fp_events_fp_event_locations_1fp_events_ida","fp_events_fp_event_locations_1fp_event_locations_idb","many-to-many",NULL,NULL,"0","0"
"72e20924-6d51-3465-6958-66a4cf3dc6cf","cases_aop_case_updates","Cases","cases","id","AOP_Case_Updates","aop_case_updates","case_id",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"731c3278-c5c4-6305-3cb6-66a4cf15d4e1","project_tasks_created_by","Users","users","id","ProjectTask","project_task","created_by",NULL,NULL,NULL,"one-to-many",NULL,NULL,"0","0"
"7344b4f5-a161-24e5-dafa-66a4cfb5d348","fp_events_leads_1","FP_events","fp_events","id","Leads","leads","id","fp_events_leads_1_c","fp_events_leads_1fp_events_ida","fp_events_leads_1leads_idb","many-to-many",NULL,NULL,"0","0"
